loading annotations into memory...
Done (t=9.85s)
creating index...
index created!
[precompute] train: 118287 imágenes → /home/edxnG05/coco_masks/masks_train2017
masks train:   0%|          | 0/118287 [00:00<?, ?it/s]
masks train:  22%|██▏       | 26079/118287 [03:11<12:07, 126.73it/s]
masks train:  22%|██▏       | 26095/118287 [03:11<11:20, 135.46it/s]
masks train:  22%|██▏       | 26112/118287 [03:11<10:43, 143.19it/s]
masks train:  22%|██▏       | 26128/118287 [03:12<10:37, 144.65it/s]
masks train:  22%|██▏       | 26143/118287 [03:12<10:51, 141.53it/s]
masks train:  22%|██▏       | 26158/118287 [03:12<10:46, 142.58it/s]
masks train:  22%|██▏       | 26173/118287 [03:12<10:43, 143.17it/s]
masks train:  22%|██▏       | 26189/118287 [03:12<10:30, 145.99it/s]
masks train:  22%|██▏       | 26204/118287 [03:12<10:39, 144.04it/s]
masks train:  22%|██▏       | 26221/118287 [03:12<10:09, 151.15it/s]
masks train:  22%|██▏       | 26237/118287 [03:12<10:26, 146.84it/s]
masks train:  22%|██▏       | 26252/118287 [03:12<10:30, 145.97it/s]
masks train:  22%|██▏       | 26267/118287 [03:13<11:02, 138.82it/s]
masks train:  22%|██▏       | 26285/118287 [03:13<10:20, 148.37it/s]
masks train:  22%|██▏       | 26303/118287 [03:13<09:57, 153.98it/s]
masks train:  22%|██▏       | 26321/118287 [03:13<09:41, 158.15it/s]
masks train:  22%|██▏       | 26337/118287 [03:13<09:55, 154.45it/s]
masks train:  22%|██▏       | 26353/118287 [03:13<10:05, 151.90it/s]
masks train:  22%|██▏       | 26369/118287 [03:13<10:32, 145.26it/s]
masks train:  22%|██▏       | 26384/118287 [03:13<11:32, 132.63it/s]
masks train:  22%|██▏       | 26399/118287 [03:13<11:20, 135.07it/s]
masks train:  22%|██▏       | 26413/118287 [03:14<11:15, 135.92it/s]
masks train:  22%|██▏       | 26429/118287 [03:14<10:51, 141.05it/s]
masks train:  22%|██▏       | 26444/118287 [03:14<10:43, 142.77it/s]
masks train:  22%|██▏       | 26462/118287 [03:14<10:03, 152.13it/s]
masks train:  22%|██▏       | 26479/118287 [03:14<09:48, 155.99it/s]
masks train:  22%|██▏       | 26496/118287 [03:14<09:35, 159.47it/s]
masks train:  22%|██▏       | 26513/118287 [03:14<10:03, 152.03it/s]
masks train:  22%|██▏       | 26529/118287 [03:14<10:34, 144.50it/s]
masks train:  22%|██▏       | 26544/118287 [03:14<10:29, 145.75it/s]
masks train:  22%|██▏       | 26559/118287 [03:15<10:45, 142.14it/s]
masks train:  22%|██▏       | 26574/118287 [03:15<11:03, 138.18it/s]
masks train:  22%|██▏       | 26588/118287 [03:15<11:23, 134.18it/s]
masks train:  22%|██▏       | 26603/118287 [03:15<11:03, 138.16it/s]
masks train:  23%|██▎       | 26618/118287 [03:15<10:51, 140.78it/s]
masks train:  23%|██▎       | 26633/118287 [03:15<10:43, 142.52it/s]
masks train:  23%|██▎       | 26649/118287 [03:15<10:28, 145.91it/s]
masks train:  23%|██▎       | 26666/118287 [03:15<10:06, 151.19it/s]
masks train:  23%|██▎       | 26683/118287 [03:15<09:54, 154.04it/s]
masks train:  23%|██▎       | 26699/118287 [03:15<09:48, 155.53it/s]
masks train:  23%|██▎       | 26715/118287 [03:16<10:00, 152.56it/s]
masks train:  23%|██▎       | 26731/118287 [03:16<11:44, 129.90it/s]
masks train:  23%|██▎       | 26745/118287 [03:16<13:02, 117.04it/s]
masks train:  23%|██▎       | 26759/118287 [03:16<12:28, 122.34it/s]
masks train:  23%|██▎       | 26772/118287 [03:16<12:22, 123.18it/s]
masks train:  23%|██▎       | 26785/118287 [03:16<13:14, 115.12it/s]
masks train:  23%|██▎       | 26798/118287 [03:16<13:17, 114.78it/s]
masks train:  23%|██▎       | 26810/118287 [03:16<13:17, 114.69it/s]
masks train:  23%|██▎       | 26826/118287 [03:17<12:13, 124.61it/s]
masks train:  23%|██▎       | 26841/118287 [03:17<11:42, 130.12it/s]
masks train:  23%|██▎       | 26858/118287 [03:17<10:48, 140.94it/s]
masks train:  23%|██▎       | 26873/118287 [03:17<11:10, 136.39it/s]
masks train:  23%|██▎       | 26892/118287 [03:17<10:06, 150.60it/s]
masks train:  23%|██▎       | 26908/118287 [03:17<11:13, 135.76it/s]
masks train:  23%|██▎       | 26922/118287 [03:17<11:42, 129.99it/s]
masks train:  23%|██▎       | 26939/118287 [03:17<11:20, 134.26it/s]
masks train:  23%|██▎       | 26957/118287 [03:17<10:31, 144.67it/s]
masks train:  23%|██▎       | 26974/118287 [03:18<10:08, 150.17it/s]
masks train:  23%|██▎       | 26990/118287 [03:18<10:44, 141.71it/s]
masks train:  23%|██▎       | 27005/118287 [03:18<10:42, 141.98it/s]
masks train:  23%|██▎       | 27023/118287 [03:18<10:00, 152.06it/s]
masks train:  23%|██▎       | 27040/118287 [03:18<09:52, 154.03it/s]
masks train:  23%|██▎       | 27056/118287 [03:18<09:55, 153.11it/s]
masks train:  23%|██▎       | 27072/118287 [03:18<10:03, 151.05it/s]
masks train:  23%|██▎       | 27090/118287 [03:18<09:39, 157.45it/s]
masks train:  23%|██▎       | 27108/118287 [03:18<09:21, 162.37it/s]
masks train:  23%|██▎       | 27125/118287 [03:19<09:26, 160.95it/s]
masks train:  23%|██▎       | 27142/118287 [03:19<09:36, 158.05it/s]
masks train:  23%|██▎       | 27160/118287 [03:19<09:20, 162.68it/s]
masks train:  23%|██▎       | 27178/118287 [03:19<09:11, 165.33it/s]
masks train:  23%|██▎       | 27197/118287 [03:19<08:57, 169.60it/s]
masks train:  23%|██▎       | 27214/118287 [03:19<09:35, 158.17it/s]
masks train:  23%|██▎       | 27230/118287 [03:19<09:39, 157.14it/s]
masks train:  23%|██▎       | 27247/118287 [03:19<09:31, 159.23it/s]
masks train:  23%|██▎       | 27264/118287 [03:19<09:28, 160.05it/s]
masks train:  23%|██▎       | 27281/118287 [03:20<10:25, 145.41it/s]
masks train:  23%|██▎       | 27296/118287 [03:20<10:44, 141.09it/s]
masks train:  23%|██▎       | 27311/118287 [03:20<12:17, 123.43it/s]
masks train:  23%|██▎       | 27327/118287 [03:20<11:31, 131.46it/s]
masks train:  23%|██▎       | 27345/118287 [03:20<10:39, 142.32it/s]
masks train:  23%|██▎       | 27362/118287 [03:20<10:08, 149.38it/s]
masks train:  23%|██▎       | 27379/118287 [03:20<09:54, 153.04it/s]
masks train:  23%|██▎       | 27396/118287 [03:20<09:40, 156.53it/s]
masks train:  23%|██▎       | 27412/118287 [03:20<10:34, 143.28it/s]
masks train:  23%|██▎       | 27427/118287 [03:21<11:05, 136.59it/s]
masks train:  23%|██▎       | 27441/118287 [03:21<11:01, 137.27it/s]
masks train:  23%|██▎       | 27455/118287 [03:21<11:10, 135.43it/s]
masks train:  23%|██▎       | 27469/118287 [03:21<12:05, 125.19it/s]
masks train:  23%|██▎       | 27482/118287 [03:21<12:33, 120.59it/s]
masks train:  23%|██▎       | 27496/118287 [03:21<12:22, 122.31it/s]
masks train:  23%|██▎       | 27510/118287 [03:21<11:58, 126.33it/s]
masks train:  23%|██▎       | 27525/118287 [03:21<11:23, 132.78it/s]
masks train:  23%|██▎       | 27543/118287 [03:21<10:22, 145.86it/s]
masks train:  23%|██▎       | 27558/118287 [03:22<10:37, 142.22it/s]
masks train:  23%|██▎       | 27573/118287 [03:22<10:49, 139.65it/s]
masks train:  23%|██▎       | 27590/118287 [03:22<10:19, 146.47it/s]
masks train:  23%|██▎       | 27608/118287 [03:22<09:53, 152.81it/s]
masks train:  23%|██▎       | 27624/118287 [03:22<10:47, 139.94it/s]
masks train:  23%|██▎       | 27639/118287 [03:22<11:16, 133.97it/s]
masks train:  23%|██▎       | 27653/118287 [03:22<11:29, 131.40it/s]
masks train:  23%|██▎       | 27668/118287 [03:22<11:07, 135.69it/s]
masks train:  23%|██▎       | 27682/118287 [03:23<11:42, 128.89it/s]
masks train:  23%|██▎       | 27701/118287 [03:23<10:35, 142.61it/s]
masks train:  23%|██▎       | 27716/118287 [03:23<10:28, 144.11it/s]
masks train:  23%|██▎       | 27731/118287 [03:23<11:31, 130.93it/s]
masks train:  23%|██▎       | 27745/118287 [03:23<11:23, 132.50it/s]
masks train:  23%|██▎       | 27759/118287 [03:23<11:55, 126.45it/s]
masks train:  23%|██▎       | 27772/118287 [03:23<12:06, 124.67it/s]
masks train:  23%|██▎       | 27786/118287 [03:23<11:50, 127.32it/s]
masks train:  24%|██▎       | 27799/118287 [03:23<13:24, 112.53it/s]
masks train:  24%|██▎       | 27811/118287 [03:24<14:38, 103.00it/s]
masks train:  24%|██▎       | 27822/118287 [03:24<14:46, 102.05it/s]
masks train:  24%|██▎       | 27835/118287 [03:24<13:59, 107.74it/s]
masks train:  24%|██▎       | 27847/118287 [03:24<13:46, 109.36it/s]
masks train:  24%|██▎       | 27861/118287 [03:24<12:49, 117.50it/s]
masks train:  24%|██▎       | 27877/118287 [03:24<11:39, 129.24it/s]
masks train:  24%|██▎       | 27892/118287 [03:24<11:11, 134.71it/s]
masks train:  24%|██▎       | 27907/118287 [03:24<10:56, 137.69it/s]
masks train:  24%|██▎       | 27921/118287 [03:24<11:38, 129.40it/s]
masks train:  24%|██▎       | 27938/118287 [03:25<10:55, 137.93it/s]
masks train:  24%|██▎       | 27954/118287 [03:25<10:38, 141.49it/s]
masks train:  24%|██▎       | 27970/118287 [03:25<10:17, 146.34it/s]
masks train:  24%|██▎       | 27985/118287 [03:25<10:36, 141.93it/s]
masks train:  24%|██▎       | 28000/118287 [03:25<10:42, 140.62it/s]
masks train:  24%|██▎       | 28016/118287 [03:25<10:26, 144.05it/s]
masks train:  24%|██▎       | 28032/118287 [03:25<10:10, 147.95it/s]
masks train:  24%|██▎       | 28048/118287 [03:25<09:59, 150.53it/s]
masks train:  24%|██▎       | 28065/118287 [03:25<09:44, 154.39it/s]
masks train:  24%|██▎       | 28081/118287 [03:25<09:44, 154.31it/s]
masks train:  24%|██▍       | 28099/118287 [03:26<09:18, 161.39it/s]
masks train:  24%|██▍       | 28116/118287 [03:26<09:47, 153.57it/s]
masks train:  24%|██▍       | 28134/118287 [03:26<09:20, 160.77it/s]
masks train:  24%|██▍       | 28151/118287 [03:26<09:29, 158.23it/s]
masks train:  24%|██▍       | 28167/118287 [03:26<10:00, 150.19it/s]
masks train:  24%|██▍       | 28183/118287 [03:26<09:59, 150.38it/s]
masks train:  24%|██▍       | 28199/118287 [03:26<09:59, 150.36it/s]
masks train:  24%|██▍       | 28215/118287 [03:26<10:03, 149.13it/s]
masks train:  24%|██▍       | 28230/118287 [03:27<11:28, 130.80it/s]
masks train:  24%|██▍       | 28244/118287 [03:27<11:22, 131.99it/s]
masks train:  24%|██▍       | 28260/118287 [03:27<10:47, 139.02it/s]
masks train:  24%|██▍       | 28277/118287 [03:27<10:11, 147.14it/s]
masks train:  24%|██▍       | 28294/118287 [03:27<09:50, 152.31it/s]
masks train:  24%|██▍       | 28313/118287 [03:27<09:17, 161.51it/s]
masks train:  24%|██▍       | 28330/118287 [03:27<10:01, 149.52it/s]
masks train:  24%|██▍       | 28346/118287 [03:27<10:32, 142.12it/s]
masks train:  24%|██▍       | 28361/118287 [03:27<10:35, 141.42it/s]
masks train:  24%|██▍       | 28376/118287 [03:27<10:25, 143.70it/s]
masks train:  24%|██▍       | 28391/118287 [03:28<10:32, 142.16it/s]
masks train:  24%|██▍       | 28406/118287 [03:28<10:30, 142.55it/s]
masks train:  24%|██▍       | 28421/118287 [03:28<10:52, 137.77it/s]
masks train:  24%|██▍       | 28437/118287 [03:28<10:30, 142.58it/s]
masks train:  24%|██▍       | 28452/118287 [03:28<10:21, 144.64it/s]
masks train:  24%|██▍       | 28469/118287 [03:28<10:04, 148.52it/s]
masks train:  24%|██▍       | 28487/118287 [03:28<09:41, 154.49it/s]
masks train:  24%|██▍       | 28503/118287 [03:28<10:08, 147.54it/s]
masks train:  24%|██▍       | 28518/118287 [03:28<10:31, 142.15it/s]
masks train:  24%|██▍       | 28535/118287 [03:29<10:08, 147.56it/s]
masks train:  24%|██▍       | 28550/118287 [03:29<10:33, 141.62it/s]
masks train:  24%|██▍       | 28565/118287 [03:29<10:32, 141.84it/s]
masks train:  24%|██▍       | 28580/118287 [03:29<11:04, 134.94it/s]
masks train:  24%|██▍       | 28594/118287 [03:29<11:42, 127.72it/s]
masks train:  24%|██▍       | 28607/118287 [03:29<11:49, 126.46it/s]
masks train:  24%|██▍       | 28622/118287 [03:29<11:25, 130.72it/s]
masks train:  24%|██▍       | 28636/118287 [03:29<11:18, 132.19it/s]
masks train:  24%|██▍       | 28652/118287 [03:29<10:44, 139.03it/s]
masks train:  24%|██▍       | 28671/118287 [03:30<09:45, 153.11it/s]
masks train:  24%|██▍       | 28687/118287 [03:30<10:14, 145.79it/s]
masks train:  24%|██▍       | 28704/118287 [03:30<09:58, 149.71it/s]
masks train:  24%|██▍       | 28720/118287 [03:30<11:03, 134.92it/s]
masks train:  24%|██▍       | 28734/118287 [03:30<11:24, 130.82it/s]
masks train:  24%|██▍       | 28750/118287 [03:30<10:54, 136.89it/s]
masks train:  24%|██▍       | 28764/118287 [03:30<11:29, 129.84it/s]
masks train:  24%|██▍       | 28778/118287 [03:30<11:29, 129.79it/s]
masks train:  24%|██▍       | 28797/118287 [03:31<10:15, 145.39it/s]
masks train:  24%|██▍       | 28812/118287 [03:31<10:49, 137.73it/s]
masks train:  24%|██▍       | 28826/118287 [03:31<11:19, 131.71it/s]
masks train:  24%|██▍       | 28841/118287 [03:31<10:56, 136.34it/s]
masks train:  24%|██▍       | 28855/118287 [03:31<11:12, 132.93it/s]
masks train:  24%|██▍       | 28872/118287 [03:31<10:25, 142.94it/s]
masks train:  24%|██▍       | 28887/118287 [03:31<10:29, 142.01it/s]
masks train:  24%|██▍       | 28902/118287 [03:31<10:51, 137.16it/s]
masks train:  24%|██▍       | 28918/118287 [03:31<10:38, 140.08it/s]
masks train:  24%|██▍       | 28933/118287 [03:32<11:25, 130.32it/s]
masks train:  24%|██▍       | 28952/118287 [03:32<10:18, 144.32it/s]
masks train:  24%|██▍       | 28969/118287 [03:32<09:51, 151.07it/s]
masks train:  25%|██▍       | 28987/118287 [03:32<09:28, 156.99it/s]
masks train:  25%|██▍       | 29003/118287 [03:32<09:26, 157.65it/s]
masks train:  25%|██▍       | 29019/118287 [03:32<09:35, 154.99it/s]
masks train:  25%|██▍       | 29035/118287 [03:32<10:09, 146.47it/s]
masks train:  25%|██▍       | 29050/118287 [03:32<10:08, 146.75it/s]
masks train:  25%|██▍       | 29065/118287 [03:32<10:48, 137.54it/s]
masks train:  25%|██▍       | 29079/118287 [03:32<10:46, 138.08it/s]
masks train:  25%|██▍       | 29093/118287 [03:33<11:01, 134.83it/s]
masks train:  25%|██▍       | 29110/118287 [03:33<10:23, 142.92it/s]
masks train:  25%|██▍       | 29125/118287 [03:33<11:02, 134.60it/s]
masks train:  25%|██▍       | 29143/118287 [03:33<10:14, 145.05it/s]
masks train:  25%|██▍       | 29161/118287 [03:33<09:45, 152.35it/s]
masks train:  25%|██▍       | 29177/118287 [03:33<09:39, 153.81it/s]
masks train:  25%|██▍       | 29193/118287 [03:33<10:11, 145.81it/s]
masks train:  25%|██▍       | 29208/118287 [03:33<10:13, 145.29it/s]
masks train:  25%|██▍       | 29223/118287 [03:34<10:48, 137.32it/s]
masks train:  25%|██▍       | 29237/118287 [03:34<12:21, 120.16it/s]
masks train:  25%|██▍       | 29250/118287 [03:34<12:09, 122.13it/s]
masks train:  25%|██▍       | 29263/118287 [03:34<12:01, 123.35it/s]
masks train:  25%|██▍       | 29277/118287 [03:34<11:50, 125.28it/s]
masks train:  25%|██▍       | 29290/118287 [03:34<11:53, 124.68it/s]
masks train:  25%|██▍       | 29304/118287 [03:34<11:42, 126.61it/s]
masks train:  25%|██▍       | 29319/118287 [03:34<11:13, 132.20it/s]
masks train:  25%|██▍       | 29335/118287 [03:34<10:36, 139.80it/s]
masks train:  25%|██▍       | 29350/118287 [03:35<11:34, 128.14it/s]
masks train:  25%|██▍       | 29366/118287 [03:35<10:55, 135.70it/s]
masks train:  25%|██▍       | 29380/118287 [03:35<11:16, 131.50it/s]
masks train:  25%|██▍       | 29397/118287 [03:35<10:29, 141.20it/s]
masks train:  25%|██▍       | 29412/118287 [03:35<10:28, 141.39it/s]
masks train:  25%|██▍       | 29427/118287 [03:35<10:54, 135.70it/s]
masks train:  25%|██▍       | 29442/118287 [03:35<11:00, 134.49it/s]
masks train:  25%|██▍       | 29456/118287 [03:35<11:06, 133.23it/s]
masks train:  25%|██▍       | 29470/118287 [03:35<11:49, 125.14it/s]
masks train:  25%|██▍       | 29484/118287 [03:36<11:33, 128.03it/s]
masks train:  25%|██▍       | 29498/118287 [03:36<11:28, 128.97it/s]
masks train:  25%|██▍       | 29511/118287 [03:36<11:38, 127.18it/s]
masks train:  25%|██▍       | 29528/118287 [03:36<10:44, 137.74it/s]
masks train:  25%|██▍       | 29544/118287 [03:36<10:25, 141.78it/s]
masks train:  25%|██▍       | 29560/118287 [03:36<10:16, 143.89it/s]
masks train:  25%|██▌       | 29575/118287 [03:36<10:35, 139.65it/s]
masks train:  25%|██▌       | 29593/118287 [03:36<09:55, 148.94it/s]
masks train:  25%|██▌       | 29608/118287 [03:36<11:29, 128.68it/s]
masks train:  25%|██▌       | 29622/118287 [03:37<12:21, 119.55it/s]
masks train:  25%|██▌       | 29635/118287 [03:37<12:47, 115.53it/s]
masks train:  25%|██▌       | 29649/118287 [03:37<12:10, 121.42it/s]
masks train:  25%|██▌       | 29663/118287 [03:37<11:48, 125.06it/s]
masks train:  25%|██▌       | 29680/118287 [03:37<10:53, 135.55it/s]
masks train:  25%|██▌       | 29694/118287 [03:37<10:59, 134.37it/s]
masks train:  25%|██▌       | 29711/118287 [03:37<10:17, 143.51it/s]
masks train:  25%|██▌       | 29726/118287 [03:37<10:24, 141.77it/s]
masks train:  25%|██▌       | 29741/118287 [03:37<10:21, 142.54it/s]
masks train:  25%|██▌       | 29758/118287 [03:38<09:53, 149.04it/s]
masks train:  25%|██▌       | 29773/118287 [03:38<10:20, 142.72it/s]
masks train:  25%|██▌       | 29790/118287 [03:38<10:13, 144.33it/s]
masks train:  25%|██▌       | 29805/118287 [03:38<10:15, 143.75it/s]
masks train:  25%|██▌       | 29820/118287 [03:38<10:11, 144.79it/s]
masks train:  25%|██▌       | 29835/118287 [03:38<10:47, 136.59it/s]
masks train:  25%|██▌       | 29850/118287 [03:38<10:38, 138.53it/s]
masks train:  25%|██▌       | 29866/118287 [03:38<10:14, 143.96it/s]
masks train:  25%|██▌       | 29881/118287 [03:38<10:07, 145.61it/s]
masks train:  25%|██▌       | 29896/118287 [03:39<10:09, 145.06it/s]
masks train:  25%|██▌       | 29914/118287 [03:39<09:36, 153.26it/s]
masks train:  25%|██▌       | 29931/118287 [03:39<09:29, 155.01it/s]
masks train:  25%|██▌       | 29947/118287 [03:39<09:46, 150.52it/s]
masks train:  25%|██▌       | 29965/118287 [03:39<09:22, 157.07it/s]
masks train:  25%|██▌       | 29981/118287 [03:39<09:37, 152.88it/s]
masks train:  25%|██▌       | 29997/118287 [03:39<10:19, 142.56it/s]
masks train:  25%|██▌       | 30012/118287 [03:39<10:28, 140.54it/s]
masks train:  25%|██▌       | 30027/118287 [03:39<10:44, 136.98it/s]
masks train:  25%|██▌       | 30042/118287 [03:40<10:43, 137.03it/s]
masks train:  25%|██▌       | 30056/118287 [03:40<10:45, 136.73it/s]
masks train:  25%|██▌       | 30072/118287 [03:40<10:25, 140.96it/s]
masks train:  25%|██▌       | 30087/118287 [03:40<10:22, 141.80it/s]
masks train:  25%|██▌       | 30103/118287 [03:40<10:03, 146.05it/s]
masks train:  25%|██▌       | 30119/118287 [03:40<10:00, 146.93it/s]
masks train:  25%|██▌       | 30134/118287 [03:40<10:10, 144.48it/s]
masks train:  25%|██▌       | 30149/118287 [03:40<10:50, 135.43it/s]
masks train:  26%|██▌       | 30164/118287 [03:40<10:33, 139.19it/s]
masks train:  26%|██▌       | 30179/118287 [03:40<10:29, 140.00it/s]
masks train:  26%|██▌       | 30195/118287 [03:41<10:08, 144.69it/s]
masks train:  26%|██▌       | 30211/118287 [03:41<09:54, 148.27it/s]
masks train:  26%|██▌       | 30226/118287 [03:41<10:05, 145.41it/s]
masks train:  26%|██▌       | 30241/118287 [03:41<10:18, 142.25it/s]
masks train:  26%|██▌       | 30259/118287 [03:41<09:58, 147.19it/s]
masks train:  26%|██▌       | 30274/118287 [03:41<10:10, 144.22it/s]
masks train:  26%|██▌       | 30289/118287 [03:41<11:12, 130.88it/s]
masks train:  26%|██▌       | 30306/118287 [03:41<10:32, 139.01it/s]
masks train:  26%|██▌       | 30321/118287 [03:42<11:57, 122.55it/s]
masks train:  26%|██▌       | 30340/118287 [03:42<10:35, 138.31it/s]
masks train:  26%|██▌       | 30355/118287 [03:42<10:58, 133.53it/s]
masks train:  26%|██▌       | 30370/118287 [03:42<10:42, 136.75it/s]
masks train:  26%|██▌       | 30386/118287 [03:42<10:19, 141.84it/s]
masks train:  26%|██▌       | 30402/118287 [03:42<10:07, 144.76it/s]
masks train:  26%|██▌       | 30417/118287 [03:42<10:46, 135.96it/s]
masks train:  26%|██▌       | 30431/118287 [03:42<10:58, 133.37it/s]
masks train:  26%|██▌       | 30447/118287 [03:42<10:29, 139.62it/s]
masks train:  26%|██▌       | 30462/118287 [03:43<10:22, 140.97it/s]
masks train:  26%|██▌       | 30478/118287 [03:43<10:05, 145.12it/s]
masks train:  26%|██▌       | 30493/118287 [03:43<10:33, 138.62it/s]
masks train:  26%|██▌       | 30507/118287 [03:43<12:02, 121.42it/s]
masks train:  26%|██▌       | 30522/118287 [03:43<11:23, 128.42it/s]
masks train:  26%|██▌       | 30536/118287 [03:43<11:31, 126.97it/s]
masks train:  26%|██▌       | 30549/118287 [03:43<12:13, 119.60it/s]
masks train:  26%|██▌       | 30568/118287 [03:43<10:41, 136.66it/s]
masks train:  26%|██▌       | 30586/118287 [03:43<09:55, 147.30it/s]
masks train:  26%|██▌       | 30604/118287 [03:44<09:22, 155.90it/s]
masks train:  26%|██▌       | 30620/118287 [03:44<09:54, 147.55it/s]
masks train:  26%|██▌       | 30638/118287 [03:44<09:22, 155.85it/s]
masks train:  26%|██▌       | 30656/118287 [03:44<09:11, 158.80it/s]
masks train:  26%|██▌       | 30673/118287 [03:44<09:04, 160.88it/s]
masks train:  26%|██▌       | 30692/118287 [03:44<08:48, 165.86it/s]
masks train:  26%|██▌       | 30709/118287 [03:44<09:10, 159.15it/s]
masks train:  26%|██▌       | 30727/118287 [03:44<09:01, 161.69it/s]
masks train:  26%|██▌       | 30744/118287 [03:44<09:01, 161.59it/s]
masks train:  26%|██▌       | 30763/118287 [03:45<08:42, 167.44it/s]
masks train:  26%|██▌       | 30781/118287 [03:45<08:37, 168.95it/s]
masks train:  26%|██▌       | 30798/118287 [03:45<08:40, 168.18it/s]
masks train:  26%|██▌       | 30815/118287 [03:45<08:52, 164.21it/s]
masks train:  26%|██▌       | 30832/118287 [03:45<09:48, 148.62it/s]
masks train:  26%|██▌       | 30848/118287 [03:45<10:19, 141.21it/s]
masks train:  26%|██▌       | 30863/118287 [03:45<10:38, 137.02it/s]
masks train:  26%|██▌       | 30879/118287 [03:45<10:17, 141.45it/s]
masks train:  26%|██▌       | 30894/118287 [03:45<10:09, 143.33it/s]
masks train:  26%|██▌       | 30913/118287 [03:46<09:23, 155.07it/s]
masks train:  26%|██▌       | 30933/118287 [03:46<08:45, 166.20it/s]
masks train:  26%|██▌       | 30950/118287 [03:46<08:53, 163.82it/s]
masks train:  26%|██▌       | 30967/118287 [03:46<09:38, 151.04it/s]
masks train:  26%|██▌       | 30983/118287 [03:46<10:44, 135.55it/s]
masks train:  26%|██▌       | 30997/118287 [03:46<11:00, 132.22it/s]
masks train:  26%|██▌       | 31011/118287 [03:46<11:43, 124.05it/s]
masks train:  26%|██▌       | 31025/118287 [03:46<11:33, 125.79it/s]
masks train:  26%|██▌       | 31038/118287 [03:46<11:45, 123.67it/s]
masks train:  26%|██▋       | 31051/118287 [03:47<11:47, 123.32it/s]
masks train:  26%|██▋       | 31064/118287 [03:47<11:54, 122.15it/s]
masks train:  26%|██▋       | 31079/118287 [03:47<11:15, 129.01it/s]
masks train:  26%|██▋       | 31092/118287 [03:47<11:17, 128.67it/s]
masks train:  26%|██▋       | 31107/118287 [03:47<10:51, 133.85it/s]
masks train:  26%|██▋       | 31121/118287 [03:47<11:05, 131.04it/s]
masks train:  26%|██▋       | 31135/118287 [03:47<11:09, 130.13it/s]
masks train:  26%|██▋       | 31149/118287 [03:47<11:22, 127.62it/s]
masks train:  26%|██▋       | 31166/118287 [03:47<10:28, 138.62it/s]
masks train:  26%|██▋       | 31181/118287 [03:48<10:31, 137.85it/s]
masks train:  26%|██▋       | 31195/118287 [03:48<11:00, 131.77it/s]
masks train:  26%|██▋       | 31210/118287 [03:48<10:42, 135.54it/s]
masks train:  26%|██▋       | 31228/118287 [03:48<10:05, 143.90it/s]
masks train:  26%|██▋       | 31243/118287 [03:48<10:35, 136.97it/s]
masks train:  26%|██▋       | 31257/118287 [03:48<10:39, 135.99it/s]
masks train:  26%|██▋       | 31272/118287 [03:48<10:22, 139.69it/s]
masks train:  26%|██▋       | 31287/118287 [03:48<10:35, 136.82it/s]
masks train:  26%|██▋       | 31301/118287 [03:48<11:56, 121.39it/s]
masks train:  26%|██▋       | 31314/118287 [03:49<11:59, 120.93it/s]
masks train:  26%|██▋       | 31328/118287 [03:49<11:45, 123.19it/s]
masks train:  26%|██▋       | 31343/118287 [03:49<11:13, 129.07it/s]
masks train:  27%|██▋       | 31360/118287 [03:49<10:30, 137.81it/s]
masks train:  27%|██▋       | 31377/118287 [03:49<09:51, 146.82it/s]
masks train:  27%|██▋       | 31392/118287 [03:49<10:38, 136.12it/s]
masks train:  27%|██▋       | 31406/118287 [03:49<12:19, 117.42it/s]
masks train:  27%|██▋       | 31420/118287 [03:49<11:47, 122.76it/s]
masks train:  27%|██▋       | 31433/118287 [03:50<12:14, 118.25it/s]
masks train:  27%|██▋       | 31453/118287 [03:50<10:31, 137.51it/s]
masks train:  27%|██▋       | 31468/118287 [03:50<11:17, 128.10it/s]
masks train:  27%|██▋       | 31484/118287 [03:50<10:43, 134.90it/s]
masks train:  27%|██▋       | 31498/118287 [03:50<10:42, 135.01it/s]
masks train:  27%|██▋       | 31514/118287 [03:50<10:14, 141.32it/s]
masks train:  27%|██▋       | 31531/118287 [03:50<10:03, 143.87it/s]
masks train:  27%|██▋       | 31546/118287 [03:50<10:15, 140.89it/s]
masks train:  27%|██▋       | 31561/118287 [03:50<10:09, 142.33it/s]
masks train:  27%|██▋       | 31576/118287 [03:50<10:09, 142.28it/s]
masks train:  27%|██▋       | 31591/118287 [03:51<10:42, 134.92it/s]
masks train:  27%|██▋       | 31605/118287 [03:51<11:30, 125.58it/s]
masks train:  27%|██▋       | 31619/118287 [03:51<11:15, 128.29it/s]
masks train:  27%|██▋       | 31633/118287 [03:51<11:06, 130.09it/s]
masks train:  27%|██▋       | 31652/118287 [03:51<09:58, 144.76it/s]
masks train:  27%|██▋       | 31668/118287 [03:51<09:48, 147.17it/s]
masks train:  27%|██▋       | 31684/118287 [03:51<09:34, 150.63it/s]
masks train:  27%|██▋       | 31701/118287 [03:51<09:21, 154.12it/s]
masks train:  27%|██▋       | 31719/118287 [03:51<09:03, 159.24it/s]
masks train:  27%|██▋       | 31737/118287 [03:52<08:52, 162.50it/s]
masks train:  27%|██▋       | 31754/118287 [03:52<08:55, 161.62it/s]
masks train:  27%|██▋       | 31771/118287 [03:52<09:17, 155.28it/s]
